
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
204>Copying D:/davit/dev/forks/root/original/icons/slink_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/sm_delete.xpm
204>Copying D:/davit/dev/forks/root/original/icons/sm_export.xpm
204>Copying D:/davit/dev/forks/root/original/icons/sm_help.xpm
204>Copying D:/davit/dev/forks/root/original/icons/sm_import_canvas.xpm
204>Copying D:/davit/dev/forks/root/original/icons/sm_import_macro.xpm
204>Copying D:/davit/dev/forks/root/original/icons/sm_new.xpm
204>Copying D:/davit/dev/forks/root/original/icons/speedo.gif
204>Copying D:/davit/dev/forks/root/original/icons/splitterh.xpm
204>Copying D:/davit/dev/forks/root/original/icons/splitterv.xpm
204>Copying D:/davit/dev/forks/root/original/icons/stop.png
204>Copying D:/davit/dev/forks/root/original/icons/stop_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/tb_back.xpm
204>Copying D:/davit/dev/forks/root/original/icons/tb_bigicons.xpm
204>Copying D:/davit/dev/forks/root/original/icons/tb_details.xpm
204>Copying D:/davit/dev/forks/root/original/icons/tb_find.xpm
204>Copying D:/davit/dev/forks/root/original/icons/tb_forw.xpm
204>Copying D:/davit/dev/forks/root/original/icons/tb_list.xpm
204>Copying D:/davit/dev/forks/root/original/icons/tb_newfolder.xpm
204>Copying D:/davit/dev/forks/root/original/icons/tb_refresh.xpm
204>Copying D:/davit/dev/forks/root/original/icons/tb_smicons.xpm
204>Copying D:/davit/dev/forks/root/original/icons/tb_uplevel.xpm
204>Copying D:/davit/dev/forks/root/original/icons/tmacro_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/tmacro_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/top_left_cursor.png
204>Copying D:/davit/dev/forks/root/original/icons/top_right_cursor.png
204>Copying D:/davit/dev/forks/root/original/icons/tree_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/tree_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/unchecked_dis_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/unchecked_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/ver_arrow_cursor.png
204>Copying D:/davit/dev/forks/root/original/icons/x_pic.xpm
204>Copying D:/davit/dev/forks/root/original/icons/y_pic.xpm
204>Copying D:/davit/dev/forks/root/original/icons/z_pic.xpm
204>Copying D:/davit/dev/forks/root/original/fonts/BlackChancery.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/DroidSansFallback.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/FreeMono.otf
204>Copying D:/davit/dev/forks/root/original/fonts/FreeMonoBold.otf
204>Copying D:/davit/dev/forks/root/original/fonts/FreeMonoBoldOblique.otf
204>Copying D:/davit/dev/forks/root/original/fonts/FreeMonoOblique.otf
204>Copying D:/davit/dev/forks/root/original/fonts/FreeSans.otf
204>Copying D:/davit/dev/forks/root/original/fonts/FreeSansBold.otf
204>Copying D:/davit/dev/forks/root/original/fonts/FreeSansBoldOblique.otf
204>Copying D:/davit/dev/forks/root/original/fonts/FreeSansOblique.otf
204>Copying D:/davit/dev/forks/root/original/fonts/FreeSerif.otf
204>Copying D:/davit/dev/forks/root/original/fonts/FreeSerifBold.otf
204>Copying D:/davit/dev/forks/root/original/fonts/FreeSerifBoldItalic.otf
204>Copying D:/davit/dev/forks/root/original/fonts/FreeSerifItalic.otf
204>Copying D:/davit/dev/forks/root/original/fonts/LICENSE
204>Copying D:/davit/dev/forks/root/original/fonts/STIXGeneral.otf
204>Copying D:/davit/dev/forks/root/original/fonts/STIXGeneralBol.otf
204>Copying D:/davit/dev/forks/root/original/fonts/STIXGeneralBolIta.otf
204>Copying D:/davit/dev/forks/root/original/fonts/STIXGeneralItalic.otf
204>Copying D:/davit/dev/forks/root/original/fonts/STIXSiz1Sym.otf
204>Copying D:/davit/dev/forks/root/original/fonts/STIXSiz1SymBol.otf
204>Copying D:/davit/dev/forks/root/original/fonts/STIXSiz2Sym.otf
204>Copying D:/davit/dev/forks/root/original/fonts/STIXSiz2SymBol.otf
204>Copying D:/davit/dev/forks/root/original/fonts/STIXSiz3Sym.otf
204>Copying D:/davit/dev/forks/root/original/fonts/STIXSiz3SymBol.otf
204>Copying D:/davit/dev/forks/root/original/fonts/STIXSiz4Sym.otf
204>Copying D:/davit/dev/forks/root/original/fonts/STIXSiz4SymBol.otf
204>Copying D:/davit/dev/forks/root/original/fonts/STIXSiz5Sym.otf
204>Copying D:/davit/dev/forks/root/original/fonts/arial.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/arialbd.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/arialbi.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/ariali.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/ariblk.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/comic.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/comicbd.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/cour.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/courbd.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/courbi.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/couri.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/georgia.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/georgiab.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/georgiai.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/georgiaz.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/impact.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/monotype.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/symbol.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/times.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/timesbd.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/timesbi.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/timesi.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/trebuc.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/trebucbd.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/trebucbi.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/trebucit.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/verdana.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/verdanab.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/verdanai.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/verdanaz.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/webdings.ttf
204>Copying D:/davit/dev/forks/root/original/fonts/wingding.ttf
204>Copying D:/davit/dev/forks/root/original/macros/Dialogs.C
204>Copying D:/davit/dev/forks/root/original/macros/fileopen.C
204>Building Custom Rule D:/davit/dev/forks/root/original/CMakeLists.txt
204>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/CMakeFiles/generate.stamp is up-to-date.
201>Done building project "Meta.vcxproj" -- FAILED.
206>Building Custom Rule D:/davit/dev/forks/root/original/core/rootcling_stage1/CMakeLists.txt
206>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/rootcling_stage1/CMakeFiles/generate.stamp is up-to-date.
206>rootcling_stage1.cxx
206>   Creating library D:/davit/dev/forks/root/prj/root/root_cmake/win64/lib/rootcling_stage1.lib and object D:/davit/dev/forks/root/prj/root/root_cmake/win64/lib/rootcling_stage1.exp
206>TClingUtils.obj : warning LNK4049: locally defined symbol ?gReadRules@ROOT@@3V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$list@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@V?$allocator@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@2@@2@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$list@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@V?$allocator@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@2@@2@@std@@@2@@std@@A (class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::list<class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > >,class std::allocator<class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > > > >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::list<class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > >,class std::allocator<class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > > > > > > > ROOT::gReadRules) imported
206>rootcling_impl.obj : warning LNK4049: locally defined symbol ?gReadRules@ROOT@@3V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$list@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@V?$allocator@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@2@@2@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$list@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@V?$allocator@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@2@@2@@std@@@2@@std@@A (class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::list<class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > >,class std::allocator<class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > > > >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::list<class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > >,class std::allocator<class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > > > > > > > ROOT::gReadRules) imported
206>TClingUtils.obj : warning LNK4049: locally defined symbol ?gReadRawRules@ROOT@@3V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$list@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@V?$allocator@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@2@@2@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$list@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@V?$allocator@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@2@@2@@std@@@2@@std@@A (class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::list<class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > >,class std::allocator<class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > > > >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::list<class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > >,class std::allocator<class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > > > > > > > ROOT::gReadRawRules) imported
